agent_id,start_pos,path
10,A5185,"['A5185', 'A5186', 'A5180', 'A5164', 'A5165', 'A5164', 'A5165', 'A5182', 'A5165', 'A5164', 'A5180', 'A5184', 'A5180', 'A5186', 'A5185', 'A5186', 'A5187', 'A5186', 'A5180', 'A5164', 'A5179', 'A5705', 'A5177', 'A5706', 'A5166', 'A5243', 'A5242', 'A5244', 'A5247', 'A5244', 'A5167', 'A5900', 'A5168', 'A5170', 'A5171', 'A5172', 'A5175', 'A5172', 'A5171', 'A5170', 'A5168', 'A5900', 'A5176', 'A5706', 'A5177', 'A5706', 'A5176', 'A5900', 'A5248', 'A5249', 'A5250', 'A5251', 'A5707', 'N-0513', 'A5707', 'A5244', 'A5167', 'A5900', 'A5168', 'A5169', 'A5168', 'A5170', 'A5171', 'A5172', 'A5175', 'A5172', 'A5175', 'A5172', 'A5173', 'A5172', 'A5175', 'A5172', 'A5171', 'A5170', 'A5168', 'A5900', 'A5176', 'A5706', 'A5177', 'A5178', 'A5177', 'A5706', 'A5166', 'A5243', 'A5242', 'A5244', 'A5167', 'A5900', 'A5168', 'A5169', 'A5168', 'A5170', 'A5171', 'A5172', 'A5175', 'A5172', 'A5171', 'A5170', 'A5168', 'A5169']"
11,A5185,"['A5185', 'A5186', 'A5180', 'A5164', 'A5165', 'A5182', 'A5183', 'A5182', 'A5181', 'A5180', 'A5186', 'A5188', 'A5190', 'A5191', 'A5190', 'A5192', 'A5193', 'A5194', 'A5195', 'A5198', 'A5199', 'A5200', 'A5199', 'A5201', 'A5202', 'A5201', 'A5503', 'A5203', 'A5204', 'A5205', 'A5204', 'A5208', 'A5207', 'A5206', 'A5503', 'A5196', 'A5195', 'A5194', 'A5193', 'A5199', 'A5198', 'A5195', 'A5196', 'A5197', 'A5196', 'A5503', 'A5203', 'A5204', 'A5205', 'A5204', 'A5208', 'A5207', 'A5206', 'A5503', 'A5196', 'A5197', 'A5196', 'A5503', 'A5196', 'A5197', 'A5196', 'A5503', 'A5201', 'A5202', 'A5201', 'A5503', 'A5203', 'A5204', 'A5205', 'A5204', 'A5208', 'A5207', 'A5206', 'A5503', 'A5196', 'A5195', 'A5194', 'A5193', 'A5199', 'A5198', 'A5195', 'A5194', 'A5193', 'A5199', 'A5198', 'A5195', 'A5196', 'A5195', 'A5194', 'A5193', 'A5199', 'A5201', 'A5503', 'A5196', 'A5197', 'A5196', 'A5503', 'A5201', 'A5199', 'A5193']"
12,A5185,"['A5185', 'A5186', 'A5180', 'A5164', 'A5165', 'A5182', 'A5165', 'A5705', 'A5165', 'A5182', 'A5165', 'A5705', 'A5177', 'A5178', 'A5177', 'A5178', 'A5177', 'A5706', 'A5166', 'A5243', 'A5242', 'A5244', 'A5707', 'A5246', 'A5245', 'A5246', 'A5707', 'A5251', 'N-0512', 'A5251', 'A5250', 'A5252', 'A5253', 'A5254', 'A5255', 'A5254', 'A5260', 'A5257', 'N-0509', 'A5257', 'A5256', 'A5253', 'A5252', 'A5265', 'A5263', 'A5261', 'A5259', 'A5256', 'A5253', 'A5252', 'A5265', 'A5252', 'A5250', 'A5249', 'A5248', 'A5269', 'A5266', 'N-0511', 'A5265', 'A5252', 'A5250', 'A5251', 'A5707', 'N-0513', 'A5707', 'A5251', 'N-0512', 'A5251', 'A5250', 'A5252', 'A5253', 'A5254', 'A5255', 'A5254', 'A5260', 'A5254', 'A5255', 'A5254', 'A5260', 'A5257', 'N-0509', 'A5257', 'A5256', 'A5259', 'A5261', 'A5263', 'A5265', 'N-0511', 'A5264', 'N-0510', 'A5262', 'A5267', 'A5266', 'A5269', 'A5709', 'A5270', 'A5271', 'A5270', 'A5272', 'A5273']"
13,A5185,"['A5185', 'A5186', 'A5180', 'A5164', 'A5165', 'A5182', 'A5181', 'A5182', 'A5183', 'A5182', 'A5181', 'A5180', 'A5164', 'A5179', 'A5705', 'A5177', 'A5706', 'A5166', 'A5243', 'A5242', 'A5244', 'A5247', 'A5244', 'A5167', 'A5900', 'A5168', 'A5169', 'A5168', 'A5170', 'A5171', 'A5172', 'A5175', 'A5172', 'A5175', 'A5172', 'A5173', 'A5174', 'A5173', 'A5172', 'A5171', 'A5170', 'A5168', 'A5170', 'A5171', 'A5172', 'A5175', 'A5172', 'A5171', 'A5170', 'A5168', 'A5900', 'A5176', 'A5706', 'A5177', 'A5705', 'A5165', 'A5182', 'A5181', 'A5180', 'A5164', 'A5179', 'A5705', 'A5165', 'A5164', 'A5180', 'A5184', 'A5180', 'A5164', 'A5179', 'A5705', 'A5177', 'A5706', 'A5166', 'A5243', 'A5242', 'A5244', 'A5247', 'A5244', 'A5167', 'A5900', 'A5176', 'A5900', 'A5167', 'A5244', 'A5247', 'A5244', 'A5707', 'A5246', 'A5245', 'A5246', 'A5245', 'A5246', 'A5707', 'N-0513', 'A5707', 'A5244', 'A5167', 'A5900', 'A5168', 'A5170']"
14,A5185,"['A5185', 'A5186', 'A5180', 'A5164', 'A5165', 'A5182', 'A5181', 'A5180', 'A5184', 'A5180', 'A5164', 'A5179', 'A5705', 'A5177', 'A5706', 'A5166', 'A5243', 'A5242', 'A5244', 'A5707', 'A5246', 'A5245', 'A5246', 'A5707', 'A5251', 'N-0512', 'A5251', 'A5250', 'A5252', 'A5253', 'A5254', 'A5255', 'A5254', 'A5260', 'A5257', 'N-0509', 'A5257', 'A5256', 'A5253', 'A5252', 'A5265', 'A5263', 'A5261', 'A5259', 'A5256', 'A5257', 'A5260', 'A5254', 'A5253', 'A5254', 'A5255', 'A5254', 'A5260', 'A5257', 'N-0509', 'A5257', 'A5256', 'A5253', 'A5254', 'A5255', 'A5254', 'A5260', 'A5257', 'N-0509', 'A5257', 'A5260', 'A5254', 'A5253', 'A5256', 'A5259', 'A5261', 'N-0510', 'A5262', 'A5267', 'A5266', 'A5269', 'A5709', 'A5270', 'A5271', 'A5270', 'A5272', 'A5273', 'A5274', 'A5304', 'A5303', 'A5302', 'A5299', 'N-0508', 'A5299', 'A5298', 'A5297', 'A5296', 'A5295', 'A5294', 'A5292', 'A5291', 'A5290', 'A5289', 'A5288', 'A5287']"
15,A5185,"['A5185', 'A5186', 'A5180', 'A5164', 'A5165', 'A5182', 'A5181', 'A5180', 'A5186', 'A5185', 'A5186', 'A5187', 'A5186', 'A5185', 'A5186', 'A5188', 'A5189', 'A5188', 'A5186', 'A5185', 'A5186', 'A5180', 'A5164', 'A5165', 'A5164', 'A5179', 'A5705', 'A5165', 'A5182', 'A5165', 'A5164', 'A5180', 'A5184', 'A5180', 'A5164', 'A5179', 'A5705', 'A5165', 'A5164', 'A5179', 'A5705', 'A5177', 'A5178', 'A5177', 'A5706', 'A5166', 'A5243', 'A5242', 'A5244', 'A5167', 'A5900', 'A5248', 'A5249', 'A5250', 'A5251', 'N-0512', 'A5251', 'A5250', 'A5252', 'A5265', 'A5263', 'A5261', 'A5259', 'A5256', 'A5257', 'A5256', 'A5253', 'A5252', 'A5265', 'A5263', 'A5261', 'A5259', 'A5256', 'A5257', 'A5260', 'A5257', 'N-0509', 'A5257', 'A5256', 'A5253', 'A5252', 'A5265', 'A5263', 'A5261', 'A5259', 'A5256', 'A5259', 'A5261', 'N-0510', 'A5262', 'A5267', 'A5266', 'N-0511', 'A5264', 'N-0510', 'A5261', 'A5263', 'A5265', 'N-0511', 'A5266']"
16,A5185,"['A5185', 'A5186', 'A5180', 'A5164', 'A5165', 'A5182', 'A5181', 'A5180', 'A5181', 'A5182', 'A5183', 'A5182', 'A5165', 'A5705', 'A5165', 'A5705', 'A5177', 'A5178', 'A5177', 'A5706', 'A5166', 'A5243', 'A5242', 'A5244', 'A5247', 'A5244', 'A5167', 'A5900', 'A5168', 'A5169', 'A5168', 'A5170', 'A5171', 'A5172', 'A5175', 'A5172', 'A5173', 'A5174', 'A5173', 'A5174', 'A5173', 'A5172', 'A5171', 'A5170', 'A5168', 'A5900', 'A5176', 'A5706', 'A5176', 'A5900', 'A5248', 'A5249', 'A5250', 'A5251', 'A5707', 'A5246', 'A5707', 'A5251', 'N-0512', 'A5251', 'A5707', 'A5244', 'A5167', 'A5900', 'A5168', 'A5169', 'A5168', 'A5170', 'A5171', 'A5172', 'A5171', 'A5170', 'A5171', 'A5172', 'A5173', 'A5172', 'A5171', 'A5170', 'A5168', 'A5900', 'A5248', 'A5249', 'A5250', 'A5252', 'A5253', 'A5254', 'A5255', 'A5254', 'A5260', 'A5257', 'N-0509', 'A5257', 'A5256', 'A5259', 'A5261', 'N-0510', 'A5262', 'A5267', 'A5266', 'A5269']"
17,A5185,"['A5185', 'A5186', 'A5180', 'A5164', 'A5165', 'A5182', 'A5181', 'A5180', 'A5164', 'A5179', 'A5705', 'A5177', 'A5178', 'A5177', 'A5178', 'A5177', 'A5178', 'A5177', 'A5706', 'A5166', 'A5243', 'A5242', 'A5244', 'A5707', 'N-0513', 'A5707', 'A5244', 'A5167', 'A5900', 'A5168', 'A5169', 'A5168', 'A5170', 'A5171', 'A5172', 'A5171', 'A5170', 'A5168', 'A5900', 'A5176', 'A5706', 'A5177', 'A5706', 'A5166', 'A5243', 'A5242', 'A5244', 'A5247', 'A5244', 'A5707', 'A5246', 'A5245', 'A5246', 'A5707', 'A5251', 'A5250', 'A5252', 'A5253', 'A5252', 'A5250', 'A5249', 'A5248', 'A5269', 'A5266', 'N-0511', 'A5264', 'N-0510', 'A5261', 'N-0510', 'A5262', 'A5267', 'A5266', 'A5269', 'A5709', 'A5270', 'A5271', 'A5270', 'A5272', 'A5273', 'A5274', 'A5304', 'A5303', 'A5302', 'A5299', 'N-0508', 'A5299', 'A5298', 'A5297', 'A5296', 'A5295', 'A5294', 'A5292', 'A5291', 'A5290', 'A5289', 'A5288', 'A5287', 'A5286', 'A5284', 'A5282']"
18,A5185,"['A5185', 'A5186', 'A5180', 'A5164', 'A5165', 'A5182', 'A5181', 'A5180', 'A5164', 'A5180', 'A5184', 'A5180', 'A5186', 'A5188', 'A5190', 'A5188', 'A5186', 'A5187', 'A5186', 'A5188', 'A5190', 'A5191', 'A5190', 'A5191', 'A5190', 'A5188', 'A5186', 'A5180', 'A5164', 'A5165', 'A5182', 'A5181', 'A5180', 'A5184', 'A5180', 'A5164', 'A5179', 'A5705', 'A5165', 'A5164', 'A5165', 'A5182', 'A5181', 'A5180', 'A5164', 'A5165', 'A5164', 'A5179', 'A5705', 'A5165', 'A5182', 'A5181', 'A5180', 'A5164', 'A5179', 'A5705', 'A5177', 'A5706', 'A5166', 'A5243', 'A5242', 'A5244', 'A5242', 'A5708', 'A5242', 'A5244', 'A5167', 'A5900', 'A5168', 'A5170', 'A5171', 'A5172', 'A5175', 'A5172', 'A5171', 'A5170', 'A5168', 'A5900', 'A5176', 'A5706', 'A5166', 'A5243', 'A5242', 'A5244', 'A5707', 'A5246', 'A5245', 'A5246', 'A5707', 'A5244', 'A5167', 'A5900', 'A5168', 'A5169', 'A5168', 'A5170', 'A5171', 'A5172', 'A5173', 'A5174']"
19,A5185,"['A5185', 'A5186', 'A5180', 'A5164', 'A5165', 'A5182', 'A5181', 'A5180', 'A5164', 'A5165', 'A5705', 'A5165', 'A5164', 'A5165', 'A5182', 'A5165', 'A5164', 'A5180', 'A5186', 'A5187', 'A5186', 'A5188', 'A5190', 'A5192', 'A5193', 'A5194', 'A5195', 'A5198', 'A5199', 'A5193', 'A5194', 'A5195', 'A5196', 'A5195', 'A5198', 'A5195', 'A5196', 'A5197', 'A5196', 'A5195', 'A5194', 'A5193', 'A5192', 'A5190', 'A5191', 'A5190', 'A5188', 'A5186', 'A5185', 'A5186', 'A5187', 'A5186', 'A5180', 'A5184', 'A5180', 'A5164', 'A5179', 'A5705', 'A5177', 'A5706', 'A5166', 'A5243', 'A5242', 'A5243', 'A5166', 'A5706', 'A5176', 'A5900', 'A5248', 'A5249', 'A5250', 'A5251', 'A5707', 'N-0513', 'A5707', 'A5246', 'A5245', 'A5246', 'A5707', 'A5251', 'N-0512', 'A5251', 'A5250', 'A5249', 'A5248', 'A5269', 'A5266', 'A5267', 'A5262', 'A5709', 'A5269', 'A5248', 'A5900', 'A5167', 'A5244', 'A5242', 'A5708', 'A5242', 'A5243', 'A5166']"
20,A5185,"['A5185', 'A5186', 'A5180', 'A5164', 'A5165', 'A5182', 'A5181', 'A5180', 'A5164', 'A5165', 'A5164', 'A5165', 'A5182', 'A5181', 'A5180', 'A5164', 'A5179', 'A5705', 'A5177', 'A5178', 'A5177', 'A5706', 'A5166', 'A5243', 'A5242', 'A5244', 'A5707', 'N-0513', 'A5707', 'A5244', 'A5242', 'A5708', 'A5242', 'A5243', 'A5166', 'A5706', 'A5176', 'A5900', 'A5248', 'A5249', 'A5250', 'A5252', 'A5253', 'A5254', 'A5255', 'A5254', 'A5260', 'A5257', 'N-0509', 'A5257', 'A5256', 'A5253', 'A5252', 'A5265', 'A5263', 'A5261', 'A5259', 'A5256', 'A5253', 'A5252', 'A5253', 'A5254', 'A5255', 'A5254', 'A5260', 'A5257', 'N-0509', 'A5257', 'A5256', 'A5253', 'A5252', 'A5265', 'A5263', 'A5261', 'N-0510', 'A5262', 'A5267', 'A5266', 'A5269', 'A5709', 'A5270', 'A5271', 'A5270', 'A5272', 'A5273', 'A5274', 'A5304', 'A5303', 'A5302', 'A5299', 'N-0508', 'A5299', 'A5298', 'A5297', 'A5296', 'A5295', 'A5294', 'A5292', 'A5291', 'A5290']"
21,A5185,"['A5185', 'A5186', 'A5180', 'A5164', 'A5165', 'A5182', 'A5181', 'A5180', 'A5164', 'A5165', 'A5182', 'A5183', 'A5182', 'A5183', 'A5182', 'A5181', 'A5180', 'A5164', 'A5179', 'A5705', 'A5177', 'A5178', 'A5177', 'A5178', 'A5177', 'A5706', 'A5166', 'A5243', 'A5242', 'A5244', 'A5247', 'A5244', 'A5707', 'A5246', 'A5245', 'A5246', 'A5707', 'A5251', 'N-0512', 'A5251', 'A5250', 'A5249', 'A5248', 'A5269', 'A5266', 'N-0511', 'A5264', 'N-0510', 'A5261', 'A5259', 'A5256', 'A5259', 'A5261', 'N-0510', 'A5262', 'N-0510', 'A5264', 'N-0511', 'A5264', 'N-0510', 'A5261', 'A5263', 'A5265', 'N-0511', 'A5266', 'N-0511', 'A5264', 'N-0510', 'A5261', 'A5263', 'A5265', 'N-0511', 'A5264', 'N-0510', 'A5261', 'A5263', 'A5265', 'N-0511', 'A5266', 'A5267', 'A5266', 'N-0511', 'A5264', 'N-0510', 'A5261', 'A5259', 'A5256', 'A5253', 'A5252', 'A5265', 'A5263', 'A5261', 'A5259', 'A5256', 'A5257', 'A5260', 'A5254', 'A5255', 'A5254', 'A5260']"
