agent_id,start_pos,path
10,A5185,"['A5185', 'A5186', 'A5188', 'A5190', 'A5191', 'A5190', 'A5192', 'A5193', 'A5194', 'A5195', 'A5198', 'A5199', 'A5200', 'A5199', 'A5201', 'A5202', 'A5201', 'A5503', 'A5203', 'A5204', 'A5205', 'A5204', 'A5208', 'A5207', 'A5206', 'A5503', 'A5196', 'A5195', 'A5194', 'A5193', 'A5199', 'A5198', 'A5195', 'A5196', 'A5197', 'A5196', 'A5503', 'A5201', 'A5199', 'A5193', 'A5192', 'A5190', 'A5188', 'A5189', 'A5188', 'A5186', 'A5187', 'A5186', 'A5180', 'A5181', 'A5182', 'A5183', 'A5182', 'A5165', 'A5705', 'A5177', 'A5178', 'A5177', 'A5706', 'A5166', 'A5243', 'A5242', 'A5244', 'A5247', 'A5244', 'A5707', 'A5246', 'A5245', 'A5246', 'A5707', 'A5251', 'N-0512', 'A5251', 'A5250', 'A5252', 'A5253', 'A5254', 'A5255', 'A5254', 'A5260', 'A5257', 'N-0509', 'A5257', 'A5256', 'A5253', 'A5252', 'A5265', 'A5263', 'A5261', 'A5259', 'A5256', 'A5257', 'A5260', 'A5254', 'A5253', 'A5256', 'A5259', 'A5261', 'N-0510', 'A5262']"
11,A5185,"['A5185', 'A5186', 'A5188', 'A5190', 'A5191', 'A5190', 'A5192', 'A5193', 'A5194', 'A5195', 'A5198', 'A5199', 'A5200', 'A5199', 'A5201', 'A5202', 'A5201', 'A5503', 'A5203', 'A5204', 'A5205', 'A5204', 'A5208', 'A5207', 'A5206', 'A5503', 'A5196', 'A5195', 'A5194', 'A5193', 'A5199', 'A5198', 'A5195', 'A5196', 'A5197', 'A5196', 'A5503', 'A5201', 'A5199', 'A5193', 'A5192', 'A5190', 'A5188', 'A5189', 'A5188', 'A5186', 'A5187', 'A5186', 'A5180', 'A5181', 'A5182', 'A5183', 'A5182', 'A5165', 'A5705', 'A5177', 'A5178', 'A5177', 'A5706', 'A5166', 'A5243', 'A5242', 'A5244', 'A5247', 'A5244', 'A5707', 'A5246', 'A5245', 'A5246', 'A5707', 'A5251', 'N-0512', 'A5251', 'A5250', 'A5252', 'A5253', 'A5254', 'A5255', 'A5254', 'A5260', 'A5257', 'N-0509', 'A5257', 'A5256', 'A5253', 'A5252', 'A5265', 'A5263', 'A5261', 'A5259', 'A5256', 'A5257', 'A5260', 'A5254', 'A5253', 'A5256', 'A5259', 'A5261', 'N-0510', 'A5262']"
12,A5185,"['A5185', 'A5186', 'A5188', 'A5190', 'A5191', 'A5190', 'A5192', 'A5193', 'A5194', 'A5195', 'A5198', 'A5199', 'A5200', 'A5199', 'A5201', 'A5202', 'A5201', 'A5503', 'A5203', 'A5204', 'A5205', 'A5204', 'A5208', 'A5207', 'A5206', 'A5503', 'A5196', 'A5195', 'A5194', 'A5193', 'A5199', 'A5198', 'A5195', 'A5196', 'A5197', 'A5196', 'A5503', 'A5201', 'A5199', 'A5193', 'A5192', 'A5190', 'A5188', 'A5189', 'A5188', 'A5186', 'A5187', 'A5186', 'A5180', 'A5181', 'A5182', 'A5183', 'A5182', 'A5165', 'A5705', 'A5177', 'A5178', 'A5177', 'A5706', 'A5166', 'A5243', 'A5242', 'A5244', 'A5247', 'A5244', 'A5707', 'A5246', 'A5245', 'A5246', 'A5707', 'A5251', 'N-0512', 'A5251', 'A5250', 'A5252', 'A5253', 'A5254', 'A5255', 'A5254', 'A5260', 'A5257', 'N-0509', 'A5257', 'A5256', 'A5253', 'A5252', 'A5265', 'A5263', 'A5261', 'A5259', 'A5256', 'A5257', 'A5260', 'A5254', 'A5253', 'A5256', 'A5259', 'A5261', 'N-0510', 'A5262']"
13,A5185,"['A5185', 'A5186', 'A5188', 'A5190', 'A5191', 'A5190', 'A5192', 'A5193', 'A5194', 'A5195', 'A5198', 'A5199', 'A5200', 'A5199', 'A5201', 'A5202', 'A5201', 'A5503', 'A5203', 'A5204', 'A5205', 'A5204', 'A5208', 'A5207', 'A5206', 'A5503', 'A5196', 'A5195', 'A5194', 'A5193', 'A5199', 'A5198', 'A5195', 'A5196', 'A5197', 'A5196', 'A5503', 'A5201', 'A5199', 'A5193', 'A5192', 'A5190', 'A5188', 'A5189', 'A5188', 'A5186', 'A5187', 'A5186', 'A5180', 'A5181', 'A5182', 'A5183', 'A5182', 'A5165', 'A5705', 'A5177', 'A5178', 'A5177', 'A5706', 'A5166', 'A5243', 'A5242', 'A5244', 'A5247', 'A5244', 'A5707', 'A5246', 'A5245', 'A5246', 'A5707', 'A5251', 'N-0512', 'A5251', 'A5250', 'A5252', 'A5253', 'A5254', 'A5255', 'A5254', 'A5260', 'A5257', 'N-0509', 'A5257', 'A5256', 'A5253', 'A5252', 'A5265', 'A5263', 'A5261', 'A5259', 'A5256', 'A5257', 'A5260', 'A5254', 'A5253', 'A5256', 'A5259', 'A5261', 'N-0510', 'A5262']"
14,A5185,"['A5185', 'A5186', 'A5188', 'A5190', 'A5191', 'A5190', 'A5192', 'A5193', 'A5194', 'A5195', 'A5198', 'A5199', 'A5200', 'A5199', 'A5201', 'A5202', 'A5201', 'A5503', 'A5203', 'A5204', 'A5205', 'A5204', 'A5208', 'A5207', 'A5206', 'A5503', 'A5196', 'A5195', 'A5194', 'A5193', 'A5199', 'A5198', 'A5195', 'A5196', 'A5197', 'A5196', 'A5503', 'A5201', 'A5199', 'A5193', 'A5192', 'A5190', 'A5188', 'A5189', 'A5188', 'A5186', 'A5187', 'A5186', 'A5180', 'A5181', 'A5182', 'A5183', 'A5182', 'A5165', 'A5705', 'A5177', 'A5178', 'A5177', 'A5706', 'A5166', 'A5243', 'A5242', 'A5244', 'A5247', 'A5244', 'A5707', 'A5246', 'A5245', 'A5246', 'A5707', 'A5251', 'N-0512', 'A5251', 'A5250', 'A5252', 'A5253', 'A5254', 'A5255', 'A5254', 'A5260', 'A5257', 'N-0509', 'A5257', 'A5256', 'A5253', 'A5252', 'A5265', 'A5263', 'A5261', 'A5259', 'A5256', 'A5257', 'A5260', 'A5254', 'A5253', 'A5256', 'A5259', 'A5261', 'N-0510', 'A5262']"
15,A5185,"['A5185', 'A5186', 'A5188', 'A5190', 'A5191', 'A5190', 'A5192', 'A5193', 'A5194', 'A5195', 'A5198', 'A5199', 'A5200', 'A5199', 'A5201', 'A5202', 'A5201', 'A5503', 'A5203', 'A5204', 'A5205', 'A5204', 'A5208', 'A5207', 'A5206', 'A5503', 'A5196', 'A5195', 'A5194', 'A5193', 'A5199', 'A5198', 'A5195', 'A5196', 'A5197', 'A5196', 'A5503', 'A5201', 'A5199', 'A5193', 'A5192', 'A5190', 'A5188', 'A5189', 'A5188', 'A5186', 'A5187', 'A5186', 'A5180', 'A5181', 'A5182', 'A5183', 'A5182', 'A5165', 'A5705', 'A5177', 'A5178', 'A5177', 'A5706', 'A5166', 'A5243', 'A5242', 'A5244', 'A5247', 'A5244', 'A5707', 'A5246', 'A5245', 'A5246', 'A5707', 'A5251', 'N-0512', 'A5251', 'A5250', 'A5252', 'A5253', 'A5254', 'A5255', 'A5254', 'A5260', 'A5257', 'N-0509', 'A5257', 'A5256', 'A5253', 'A5252', 'A5265', 'A5263', 'A5261', 'A5259', 'A5256', 'A5257', 'A5260', 'A5254', 'A5253', 'A5256', 'A5259', 'A5261', 'N-0510', 'A5262']"
16,A5185,"['A5185', 'A5186', 'A5188', 'A5190', 'A5191', 'A5190', 'A5192', 'A5193', 'A5194', 'A5195', 'A5198', 'A5199', 'A5200', 'A5199', 'A5201', 'A5202', 'A5201', 'A5503', 'A5203', 'A5204', 'A5205', 'A5204', 'A5208', 'A5207', 'A5206', 'A5503', 'A5196', 'A5195', 'A5194', 'A5193', 'A5199', 'A5198', 'A5195', 'A5196', 'A5197', 'A5196', 'A5503', 'A5201', 'A5199', 'A5193', 'A5192', 'A5190', 'A5188', 'A5189', 'A5188', 'A5186', 'A5187', 'A5186', 'A5180', 'A5181', 'A5182', 'A5183', 'A5182', 'A5165', 'A5705', 'A5177', 'A5178', 'A5177', 'A5706', 'A5166', 'A5243', 'A5242', 'A5244', 'A5247', 'A5244', 'A5707', 'A5246', 'A5245', 'A5246', 'A5707', 'A5251', 'N-0512', 'A5251', 'A5250', 'A5252', 'A5253', 'A5254', 'A5255', 'A5254', 'A5260', 'A5257', 'N-0509', 'A5257', 'A5256', 'A5253', 'A5252', 'A5265', 'A5263', 'A5261', 'A5259', 'A5256', 'A5257', 'A5260', 'A5254', 'A5253', 'A5256', 'A5259', 'A5261', 'N-0510', 'A5262']"
17,A5185,"['A5185', 'A5186', 'A5188', 'A5190', 'A5191', 'A5190', 'A5192', 'A5193', 'A5194', 'A5195', 'A5198', 'A5199', 'A5200', 'A5199', 'A5201', 'A5202', 'A5201', 'A5503', 'A5203', 'A5204', 'A5205', 'A5204', 'A5208', 'A5207', 'A5206', 'A5503', 'A5196', 'A5195', 'A5194', 'A5193', 'A5199', 'A5198', 'A5195', 'A5196', 'A5197', 'A5196', 'A5503', 'A5201', 'A5199', 'A5193', 'A5192', 'A5190', 'A5188', 'A5189', 'A5188', 'A5186', 'A5187', 'A5186', 'A5180', 'A5181', 'A5182', 'A5183', 'A5182', 'A5165', 'A5705', 'A5177', 'A5178', 'A5177', 'A5706', 'A5166', 'A5243', 'A5242', 'A5244', 'A5247', 'A5244', 'A5707', 'A5246', 'A5245', 'A5246', 'A5707', 'A5251', 'N-0512', 'A5251', 'A5250', 'A5252', 'A5253', 'A5254', 'A5255', 'A5254', 'A5260', 'A5257', 'N-0509', 'A5257', 'A5256', 'A5253', 'A5252', 'A5265', 'A5263', 'A5261', 'A5259', 'A5256', 'A5257', 'A5260', 'A5254', 'A5253', 'A5256', 'A5259', 'A5261', 'N-0510', 'A5262']"
18,A5185,"['A5185', 'A5186', 'A5188', 'A5190', 'A5191', 'A5190', 'A5192', 'A5193', 'A5194', 'A5195', 'A5198', 'A5199', 'A5200', 'A5199', 'A5201', 'A5202', 'A5201', 'A5503', 'A5203', 'A5204', 'A5205', 'A5204', 'A5208', 'A5207', 'A5206', 'A5503', 'A5196', 'A5195', 'A5194', 'A5193', 'A5199', 'A5198', 'A5195', 'A5196', 'A5197', 'A5196', 'A5503', 'A5201', 'A5199', 'A5193', 'A5192', 'A5190', 'A5188', 'A5189', 'A5188', 'A5186', 'A5187', 'A5186', 'A5180', 'A5181', 'A5182', 'A5183', 'A5182', 'A5165', 'A5705', 'A5177', 'A5178', 'A5177', 'A5706', 'A5166', 'A5243', 'A5242', 'A5244', 'A5247', 'A5244', 'A5707', 'A5246', 'A5245', 'A5246', 'A5707', 'A5251', 'N-0512', 'A5251', 'A5250', 'A5252', 'A5253', 'A5254', 'A5255', 'A5254', 'A5260', 'A5257', 'N-0509', 'A5257', 'A5256', 'A5253', 'A5252', 'A5265', 'A5263', 'A5261', 'A5259', 'A5256', 'A5257', 'A5260', 'A5254', 'A5253', 'A5256', 'A5259', 'A5261', 'N-0510', 'A5262']"
19,A5185,"['A5185', 'A5186', 'A5188', 'A5190', 'A5191', 'A5190', 'A5192', 'A5193', 'A5194', 'A5195', 'A5198', 'A5199', 'A5200', 'A5199', 'A5201', 'A5202', 'A5201', 'A5503', 'A5203', 'A5204', 'A5205', 'A5204', 'A5208', 'A5207', 'A5206', 'A5503', 'A5196', 'A5195', 'A5194', 'A5193', 'A5199', 'A5198', 'A5195', 'A5196', 'A5197', 'A5196', 'A5503', 'A5201', 'A5199', 'A5193', 'A5192', 'A5190', 'A5188', 'A5189', 'A5188', 'A5186', 'A5187', 'A5186', 'A5180', 'A5181', 'A5182', 'A5183', 'A5182', 'A5165', 'A5705', 'A5177', 'A5178', 'A5177', 'A5706', 'A5166', 'A5243', 'A5242', 'A5244', 'A5247', 'A5244', 'A5707', 'A5246', 'A5245', 'A5246', 'A5707', 'A5251', 'N-0512', 'A5251', 'A5250', 'A5252', 'A5253', 'A5254', 'A5255', 'A5254', 'A5260', 'A5257', 'N-0509', 'A5257', 'A5256', 'A5253', 'A5252', 'A5265', 'A5263', 'A5261', 'A5259', 'A5256', 'A5257', 'A5260', 'A5254', 'A5253', 'A5256', 'A5259', 'A5261', 'N-0510', 'A5262']"
20,A5185,"['A5185', 'A5186', 'A5188', 'A5190', 'A5191', 'A5190', 'A5192', 'A5193', 'A5194', 'A5195', 'A5198', 'A5199', 'A5200', 'A5199', 'A5201', 'A5202', 'A5201', 'A5503', 'A5203', 'A5204', 'A5205', 'A5204', 'A5208', 'A5207', 'A5206', 'A5503', 'A5196', 'A5195', 'A5194', 'A5193', 'A5199', 'A5198', 'A5195', 'A5196', 'A5197', 'A5196', 'A5503', 'A5201', 'A5199', 'A5193', 'A5192', 'A5190', 'A5188', 'A5189', 'A5188', 'A5186', 'A5187', 'A5186', 'A5180', 'A5181', 'A5182', 'A5183', 'A5182', 'A5165', 'A5705', 'A5177', 'A5178', 'A5177', 'A5706', 'A5166', 'A5243', 'A5242', 'A5244', 'A5247', 'A5244', 'A5707', 'A5246', 'A5245', 'A5246', 'A5707', 'A5251', 'N-0512', 'A5251', 'A5250', 'A5252', 'A5253', 'A5254', 'A5255', 'A5254', 'A5260', 'A5257', 'N-0509', 'A5257', 'A5256', 'A5253', 'A5252', 'A5265', 'A5263', 'A5261', 'A5259', 'A5256', 'A5257', 'A5260', 'A5254', 'A5253', 'A5256', 'A5259', 'A5261', 'N-0510', 'A5262']"
21,A5185,"['A5185', 'A5186', 'A5188', 'A5190', 'A5191', 'A5190', 'A5192', 'A5193', 'A5194', 'A5195', 'A5198', 'A5199', 'A5200', 'A5199', 'A5201', 'A5202', 'A5201', 'A5503', 'A5203', 'A5204', 'A5205', 'A5204', 'A5208', 'A5207', 'A5206', 'A5503', 'A5196', 'A5195', 'A5194', 'A5193', 'A5199', 'A5198', 'A5195', 'A5196', 'A5197', 'A5196', 'A5503', 'A5201', 'A5199', 'A5193', 'A5192', 'A5190', 'A5188', 'A5189', 'A5188', 'A5186', 'A5187', 'A5186', 'A5180', 'A5181', 'A5182', 'A5183', 'A5182', 'A5165', 'A5705', 'A5177', 'A5178', 'A5177', 'A5706', 'A5166', 'A5243', 'A5242', 'A5244', 'A5247', 'A5244', 'A5707', 'A5246', 'A5245', 'A5246', 'A5707', 'A5251', 'N-0512', 'A5251', 'A5250', 'A5252', 'A5253', 'A5254', 'A5255', 'A5254', 'A5260', 'A5257', 'N-0509', 'A5257', 'A5256', 'A5253', 'A5252', 'A5265', 'A5263', 'A5261', 'A5259', 'A5256', 'A5257', 'A5260', 'A5254', 'A5253', 'A5256', 'A5259', 'A5261', 'N-0510', 'A5262']"
