agent_id,start_pos,path
10,253,"['253', '255', '50', '2', '50', '255', '247', '241', '239', '249', '247', '255', '251', '249', '239', '237', '211', '209', '208', '206', '207', '275', '273', '199', '173', '171', '271', '181', '35', '181', '177', '179', '183', '185', '184', '205', '207', '206', '208', '209', '211', '213', '215', '217', '219', '217', '225', '217', '215', '213', '229', '231', '229', '237', '239', '241', '243', '241', '247', '249', '251', '255', '253', '255', '50', '2', '50', '255', '247', '241', '239', '249', '247', '255', '251', '249', '239', '237', '211', '209', '208', '206', '207', '275', '273', '199', '173', '171', '271', '181', '35', '181', '177', '179', '183', '185', '184', '205', '207', '206']"
11,253,"['253', '255', '50', '2', '50', '255', '247', '241', '239', '249', '247', '255', '251', '249', '239', '237', '211', '209', '208', '206', '207', '275', '273', '199', '173', '171', '271', '181', '35', '181', '177', '179', '183', '185', '184', '205', '207', '206', '208', '209', '211', '213', '215', '217', '219', '217', '225', '217', '215', '213', '229', '231', '229', '237', '239', '241', '243', '241', '247', '249', '251', '255', '253', '255', '50', '2', '50', '255', '247', '241', '239', '249', '247', '255', '251', '249', '239', '237', '211', '209', '208', '206', '207', '275', '273', '199', '173', '171', '271', '181', '35', '181', '177', '179', '183', '185', '184', '205', '207', '206']"
12,253,"['253', '255', '50', '2', '50', '255', '247', '241', '239', '249', '247', '255', '251', '249', '239', '237', '211', '209', '208', '206', '207', '275', '273', '199', '173', '171', '271', '181', '35', '181', '177', '179', '183', '185', '184', '205', '207', '206', '208', '209', '211', '213', '215', '217', '219', '217', '225', '217', '215', '213', '229', '231', '229', '237', '239', '241', '243', '241', '247', '249', '251', '255', '253', '255', '50', '2', '50', '255', '247', '241', '239', '249', '247', '255', '251', '249', '239', '237', '211', '209', '208', '206', '207', '275', '273', '199', '173', '171', '271', '181', '35', '181', '177', '179', '183', '185', '184', '205', '207', '206']"
13,253,"['253', '255', '50', '2', '50', '255', '247', '241', '239', '249', '247', '255', '251', '249', '239', '237', '211', '209', '208', '206', '207', '275', '273', '199', '173', '171', '271', '181', '35', '181', '177', '179', '183', '185', '184', '205', '207', '206', '208', '209', '211', '213', '215', '217', '219', '217', '225', '217', '215', '213', '229', '231', '229', '237', '239', '241', '243', '241', '247', '249', '251', '255', '253', '255', '50', '2', '50', '255', '247', '241', '239', '249', '247', '255', '251', '249', '239', '237', '211', '209', '208', '206', '207', '275', '273', '199', '173', '171', '271', '181', '35', '181', '177', '179', '183', '185', '184', '205', '207', '206']"
14,253,"['253', '255', '50', '2', '50', '255', '247', '241', '239', '249', '247', '255', '251', '249', '239', '237', '211', '209', '208', '206', '207', '275', '273', '199', '173', '171', '271', '181', '35', '181', '177', '179', '183', '185', '184', '205', '207', '206', '208', '209', '211', '213', '215', '217', '219', '217', '225', '217', '215', '213', '229', '231', '229', '237', '239', '241', '243', '241', '247', '249', '251', '255', '253', '255', '50', '2', '50', '255', '247', '241', '239', '249', '247', '255', '251', '249', '239', '237', '211', '209', '208', '206', '207', '275', '273', '199', '173', '171', '271', '181', '35', '181', '177', '179', '183', '185', '184', '205', '207', '206']"
15,253,"['253', '255', '50', '2', '50', '255', '247', '241', '239', '249', '247', '255', '251', '249', '239', '237', '211', '209', '208', '206', '207', '275', '273', '199', '173', '171', '271', '181', '35', '181', '177', '179', '183', '185', '184', '205', '207', '206', '208', '209', '211', '213', '215', '217', '219', '217', '225', '217', '215', '213', '229', '231', '229', '237', '239', '241', '243', '241', '247', '249', '251', '255', '253', '255', '50', '2', '50', '255', '247', '241', '239', '249', '247', '255', '251', '249', '239', '237', '211', '209', '208', '206', '207', '275', '273', '199', '173', '171', '271', '181', '35', '181', '177', '179', '183', '185', '184', '205', '207', '206']"
16,253,"['253', '255', '50', '2', '50', '255', '247', '241', '239', '249', '247', '255', '251', '249', '239', '237', '211', '209', '208', '206', '207', '275', '273', '199', '173', '171', '271', '181', '35', '181', '177', '179', '183', '185', '184', '205', '207', '206', '208', '209', '211', '213', '215', '217', '219', '217', '225', '217', '215', '213', '229', '231', '229', '237', '239', '241', '243', '241', '247', '249', '251', '255', '253', '255', '50', '2', '50', '255', '247', '241', '239', '249', '247', '255', '251', '249', '239', '237', '211', '209', '208', '206', '207', '275', '273', '199', '173', '171', '271', '181', '35', '181', '177', '179', '183', '185', '184', '205', '207', '206']"
17,253,"['253', '255', '50', '2', '50', '255', '247', '241', '239', '249', '247', '255', '251', '249', '239', '237', '211', '209', '208', '206', '207', '275', '273', '199', '173', '171', '271', '181', '35', '181', '177', '179', '183', '185', '184', '205', '207', '206', '208', '209', '211', '213', '215', '217', '219', '217', '225', '217', '215', '213', '229', '231', '229', '237', '239', '241', '243', '241', '247', '249', '251', '255', '253', '255', '50', '2', '50', '255', '247', '241', '239', '249', '247', '255', '251', '249', '239', '237', '211', '209', '208', '206', '207', '275', '273', '199', '173', '171', '271', '181', '35', '181', '177', '179', '183', '185', '184', '205', '207', '206']"
18,253,"['253', '255', '50', '2', '50', '255', '247', '241', '239', '249', '247', '255', '251', '249', '239', '237', '211', '209', '208', '206', '207', '275', '273', '199', '173', '171', '271', '181', '35', '181', '177', '179', '183', '185', '184', '205', '207', '206', '208', '209', '211', '213', '215', '217', '219', '217', '225', '217', '215', '213', '229', '231', '229', '237', '239', '241', '243', '241', '247', '249', '251', '255', '253', '255', '50', '2', '50', '255', '247', '241', '239', '249', '247', '255', '251', '249', '239', '237', '211', '209', '208', '206', '207', '275', '273', '199', '173', '171', '271', '181', '35', '181', '177', '179', '183', '185', '184', '205', '207', '206']"
19,253,"['253', '255', '50', '2', '50', '255', '247', '241', '239', '249', '247', '255', '251', '249', '239', '237', '211', '209', '208', '206', '207', '275', '273', '199', '173', '171', '271', '181', '35', '181', '177', '179', '183', '185', '184', '205', '207', '206', '208', '209', '211', '213', '215', '217', '219', '217', '225', '217', '215', '213', '229', '231', '229', '237', '239', '241', '243', '241', '247', '249', '251', '255', '253', '255', '50', '2', '50', '255', '247', '241', '239', '249', '247', '255', '251', '249', '239', '237', '211', '209', '208', '206', '207', '275', '273', '199', '173', '171', '271', '181', '35', '181', '177', '179', '183', '185', '184', '205', '207', '206']"
