agent_id,start_pos,path
12,A5065,"['A5065', 'A5064', 'A5066', 'A5067', 'A5068', 'A5069', 'A5077', 'A5078', 'A5077', 'A5004', 'A5003', 'A5001', 'A5001A', 'A5000', 'A4195', 'A4191', 'A4190', 'A4189', 'A4113', 'A4112', 'A4127', 'A4002', 'A4001', 'A4000', 'A4000A', 'AN-1861', 'N-3345', 'AN-1861', 'A4000A', 'A4000', 'A4001', 'A4002', 'A4127', 'A4112', 'A4113', 'A4189', 'A4190', 'A4191', 'A4195', 'A5000', 'A5001A', 'A5001', 'A5003', 'A5004', 'A5006', 'A5008', 'A5009', 'A5010', 'A5012', 'N-0473', 'A5012', 'A5010', 'A5011', 'A5013', 'N-0472', 'A5013', 'A5011', 'A5014', 'A5015', 'A5016', 'A5017', 'N-0463', 'A5017', 'A5016', 'A5020', 'A5019', 'A5032', 'A5030', 'A5033', 'N-0461', 'A5033', 'A5030', 'A5029', 'A5028', 'A5031', 'A5027', 'A5026', 'A5036', 'N-0484', 'N-0485', 'N-0484', 'A5035', 'N-0464', 'A5035', 'A5034', 'A5028', 'A5029', 'A5030', 'A5032', 'A5019', 'A5018', 'A5054', 'A5053', 'N-0483', 'N-0482', 'A5050', 'N-0465', 'A5050', 'A5049', 'A5048']"
13,A5065,"['A5065', 'A5064', 'A5066', 'A5067', 'A5068', 'A5069', 'A5077', 'A5078', 'A5077', 'A5004', 'A5003', 'A5001', 'A5001A', 'A5000', 'A4195', 'A4191', 'A4190', 'A4189', 'A4113', 'A4112', 'A4127', 'A4002', 'A4001', 'A4000', 'A4000A', 'AN-1861', 'N-3345', 'AN-1861', 'A4000A', 'A4000', 'A4001', 'A4002', 'A4127', 'A4112', 'A4113', 'A4189', 'A4190', 'A4191', 'A4195', 'A5000', 'A5001A', 'A5001', 'A5003', 'A5004', 'A5006', 'A5008', 'A5009', 'A5010', 'A5012', 'N-0473', 'A5012', 'A5010', 'A5011', 'A5013', 'N-0472', 'A5013', 'A5011', 'A5014', 'A5015', 'A5016', 'A5017', 'N-0463', 'A5017', 'A5016', 'A5020', 'A5019', 'A5032', 'A5030', 'A5033', 'N-0461', 'A5033', 'A5030', 'A5029', 'A5028', 'A5031', 'A5027', 'A5026', 'A5036', 'N-0484', 'N-0485', 'N-0484', 'A5035', 'N-0464', 'A5035', 'A5034', 'A5028', 'A5029', 'A5030', 'A5032', 'A5019', 'A5018', 'A5054', 'A5053', 'N-0483', 'N-0482', 'A5050', 'N-0465', 'A5050', 'A5049', 'A5048']"
14,A5065,"['A5065', 'A5064', 'A5066', 'A5067', 'A5068', 'A5069', 'A5077', 'A5078', 'A5077', 'A5004', 'A5003', 'A5001', 'A5001A', 'A5000', 'A4195', 'A4191', 'A4190', 'A4189', 'A4113', 'A4112', 'A4127', 'A4002', 'A4001', 'A4000', 'A4000A', 'AN-1861', 'N-3345', 'AN-1861', 'A4000A', 'A4000', 'A4001', 'A4002', 'A4127', 'A4112', 'A4113', 'A4189', 'A4190', 'A4191', 'A4195', 'A5000', 'A5001A', 'A5001', 'A5003', 'A5004', 'A5006', 'A5008', 'A5009', 'A5010', 'A5012', 'N-0473', 'A5012', 'A5010', 'A5011', 'A5013', 'N-0472', 'A5013', 'A5011', 'A5014', 'A5015', 'A5016', 'A5017', 'N-0463', 'A5017', 'A5016', 'A5020', 'A5019', 'A5032', 'A5030', 'A5033', 'N-0461', 'A5033', 'A5030', 'A5029', 'A5028', 'A5031', 'A5027', 'A5026', 'A5036', 'N-0484', 'N-0485', 'N-0484', 'A5035', 'N-0464', 'A5035', 'A5034', 'A5028', 'A5029', 'A5030', 'A5032', 'A5019', 'A5018', 'A5054', 'A5053', 'N-0483', 'N-0482', 'A5050', 'N-0465', 'A5050', 'A5049', 'A5048']"
15,A5065,"['A5065', 'A5064', 'A5066', 'A5067', 'A5068', 'A5069', 'A5077', 'A5078', 'A5077', 'A5004', 'A5003', 'A5001', 'A5001A', 'A5000', 'A4195', 'A4191', 'A4190', 'A4189', 'A4113', 'A4112', 'A4127', 'A4002', 'A4001', 'A4000', 'A4000A', 'AN-1861', 'N-3345', 'AN-1861', 'A4000A', 'A4000', 'A4001', 'A4002', 'A4127', 'A4112', 'A4113', 'A4189', 'A4190', 'A4191', 'A4195', 'A5000', 'A5001A', 'A5001', 'A5003', 'A5004', 'A5006', 'A5008', 'A5009', 'A5010', 'A5012', 'N-0473', 'A5012', 'A5010', 'A5011', 'A5013', 'N-0472', 'A5013', 'A5011', 'A5014', 'A5015', 'A5016', 'A5017', 'N-0463', 'A5017', 'A5016', 'A5020', 'A5019', 'A5032', 'A5030', 'A5033', 'N-0461', 'A5033', 'A5030', 'A5029', 'A5028', 'A5031', 'A5027', 'A5026', 'A5036', 'N-0484', 'N-0485', 'N-0484', 'A5035', 'N-0464', 'A5035', 'A5034', 'A5028', 'A5029', 'A5030', 'A5032', 'A5019', 'A5018', 'A5054', 'A5053', 'N-0483', 'N-0482', 'A5050', 'N-0465', 'A5050', 'A5049', 'A5048']"
16,A5065,"['A5065', 'A5064', 'A5066', 'A5067', 'A5068', 'A5069', 'A5077', 'A5078', 'A5077', 'A5004', 'A5003', 'A5001', 'A5001A', 'A5000', 'A4195', 'A4191', 'A4190', 'A4189', 'A4113', 'A4112', 'A4127', 'A4002', 'A4001', 'A4000', 'A4000A', 'AN-1861', 'N-3345', 'AN-1861', 'A4000A', 'A4000', 'A4001', 'A4002', 'A4127', 'A4112', 'A4113', 'A4189', 'A4190', 'A4191', 'A4195', 'A5000', 'A5001A', 'A5001', 'A5003', 'A5004', 'A5006', 'A5008', 'A5009', 'A5010', 'A5012', 'N-0473', 'A5012', 'A5010', 'A5011', 'A5013', 'N-0472', 'A5013', 'A5011', 'A5014', 'A5015', 'A5016', 'A5017', 'N-0463', 'A5017', 'A5016', 'A5020', 'A5019', 'A5032', 'A5030', 'A5033', 'N-0461', 'A5033', 'A5030', 'A5029', 'A5028', 'A5031', 'A5027', 'A5026', 'A5036', 'N-0484', 'N-0485', 'N-0484', 'A5035', 'N-0464', 'A5035', 'A5034', 'A5028', 'A5029', 'A5030', 'A5032', 'A5019', 'A5018', 'A5054', 'A5053', 'N-0483', 'N-0482', 'A5050', 'N-0465', 'A5050', 'A5049', 'A5048']"
17,A5065,"['A5065', 'A5064', 'A5066', 'A5067', 'A5068', 'A5069', 'A5077', 'A5078', 'A5077', 'A5004', 'A5003', 'A5001', 'A5001A', 'A5000', 'A4195', 'A4191', 'A4190', 'A4189', 'A4113', 'A4112', 'A4127', 'A4002', 'A4001', 'A4000', 'A4000A', 'AN-1861', 'N-3345', 'AN-1861', 'A4000A', 'A4000', 'A4001', 'A4002', 'A4127', 'A4112', 'A4113', 'A4189', 'A4190', 'A4191', 'A4195', 'A5000', 'A5001A', 'A5001', 'A5003', 'A5004', 'A5006', 'A5008', 'A5009', 'A5010', 'A5012', 'N-0473', 'A5012', 'A5010', 'A5011', 'A5013', 'N-0472', 'A5013', 'A5011', 'A5014', 'A5015', 'A5016', 'A5017', 'N-0463', 'A5017', 'A5016', 'A5020', 'A5019', 'A5032', 'A5030', 'A5033', 'N-0461', 'A5033', 'A5030', 'A5029', 'A5028', 'A5031', 'A5027', 'A5026', 'A5036', 'N-0484', 'N-0485', 'N-0484', 'A5035', 'N-0464', 'A5035', 'A5034', 'A5028', 'A5029', 'A5030', 'A5032', 'A5019', 'A5018', 'A5054', 'A5053', 'N-0483', 'N-0482', 'A5050', 'N-0465', 'A5050', 'A5049', 'A5048']"
18,A5065,"['A5065', 'A5064', 'A5066', 'A5067', 'A5068', 'A5069', 'A5077', 'A5078', 'A5077', 'A5004', 'A5003', 'A5001', 'A5001A', 'A5000', 'A4195', 'A4191', 'A4190', 'A4189', 'A4113', 'A4112', 'A4127', 'A4002', 'A4001', 'A4000', 'A4000A', 'AN-1861', 'N-3345', 'AN-1861', 'A4000A', 'A4000', 'A4001', 'A4002', 'A4127', 'A4112', 'A4113', 'A4189', 'A4190', 'A4191', 'A4195', 'A5000', 'A5001A', 'A5001', 'A5003', 'A5004', 'A5006', 'A5008', 'A5009', 'A5010', 'A5012', 'N-0473', 'A5012', 'A5010', 'A5011', 'A5013', 'N-0472', 'A5013', 'A5011', 'A5014', 'A5015', 'A5016', 'A5017', 'N-0463', 'A5017', 'A5016', 'A5020', 'A5019', 'A5032', 'A5030', 'A5033', 'N-0461', 'A5033', 'A5030', 'A5029', 'A5028', 'A5031', 'A5027', 'A5026', 'A5036', 'N-0484', 'N-0485', 'N-0484', 'A5035', 'N-0464', 'A5035', 'A5034', 'A5028', 'A5029', 'A5030', 'A5032', 'A5019', 'A5018', 'A5054', 'A5053', 'N-0483', 'N-0482', 'A5050', 'N-0465', 'A5050', 'A5049', 'A5048']"
19,A5065,"['A5065', 'A5064', 'A5066', 'A5067', 'A5068', 'A5069', 'A5077', 'A5078', 'A5077', 'A5004', 'A5003', 'A5001', 'A5001A', 'A5000', 'A4195', 'A4191', 'A4190', 'A4189', 'A4113', 'A4112', 'A4127', 'A4002', 'A4001', 'A4000', 'A4000A', 'AN-1861', 'N-3345', 'AN-1861', 'A4000A', 'A4000', 'A4001', 'A4002', 'A4127', 'A4112', 'A4113', 'A4189', 'A4190', 'A4191', 'A4195', 'A5000', 'A5001A', 'A5001', 'A5003', 'A5004', 'A5006', 'A5008', 'A5009', 'A5010', 'A5012', 'N-0473', 'A5012', 'A5010', 'A5011', 'A5013', 'N-0472', 'A5013', 'A5011', 'A5014', 'A5015', 'A5016', 'A5017', 'N-0463', 'A5017', 'A5016', 'A5020', 'A5019', 'A5032', 'A5030', 'A5033', 'N-0461', 'A5033', 'A5030', 'A5029', 'A5028', 'A5031', 'A5027', 'A5026', 'A5036', 'N-0484', 'N-0485', 'N-0484', 'A5035', 'N-0464', 'A5035', 'A5034', 'A5028', 'A5029', 'A5030', 'A5032', 'A5019', 'A5018', 'A5054', 'A5053', 'N-0483', 'N-0482', 'A5050', 'N-0465', 'A5050', 'A5049', 'A5048']"
20,A5065,"['A5065', 'A5064', 'A5066', 'A5067', 'A5068', 'A5069', 'A5077', 'A5078', 'A5077', 'A5004', 'A5003', 'A5001', 'A5001A', 'A5000', 'A4195', 'A4191', 'A4190', 'A4189', 'A4113', 'A4112', 'A4127', 'A4002', 'A4001', 'A4000', 'A4000A', 'AN-1861', 'N-3345', 'AN-1861', 'A4000A', 'A4000', 'A4001', 'A4002', 'A4127', 'A4112', 'A4113', 'A4189', 'A4190', 'A4191', 'A4195', 'A5000', 'A5001A', 'A5001', 'A5003', 'A5004', 'A5006', 'A5008', 'A5009', 'A5010', 'A5012', 'N-0473', 'A5012', 'A5010', 'A5011', 'A5013', 'N-0472', 'A5013', 'A5011', 'A5014', 'A5015', 'A5016', 'A5017', 'N-0463', 'A5017', 'A5016', 'A5020', 'A5019', 'A5032', 'A5030', 'A5033', 'N-0461', 'A5033', 'A5030', 'A5029', 'A5028', 'A5031', 'A5027', 'A5026', 'A5036', 'N-0484', 'N-0485', 'N-0484', 'A5035', 'N-0464', 'A5035', 'A5034', 'A5028', 'A5029', 'A5030', 'A5032', 'A5019', 'A5018', 'A5054', 'A5053', 'N-0483', 'N-0482', 'A5050', 'N-0465', 'A5050', 'A5049', 'A5048']"
21,A5065,"['A5065', 'A5064', 'A5066', 'A5067', 'A5068', 'A5069', 'A5077', 'A5078', 'A5077', 'A5004', 'A5003', 'A5001', 'A5001A', 'A5000', 'A4195', 'A4191', 'A4190', 'A4189', 'A4113', 'A4112', 'A4127', 'A4002', 'A4001', 'A4000', 'A4000A', 'AN-1861', 'N-3345', 'AN-1861', 'A4000A', 'A4000', 'A4001', 'A4002', 'A4127', 'A4112', 'A4113', 'A4189', 'A4190', 'A4191', 'A4195', 'A5000', 'A5001A', 'A5001', 'A5003', 'A5004', 'A5006', 'A5008', 'A5009', 'A5010', 'A5012', 'N-0473', 'A5012', 'A5010', 'A5011', 'A5013', 'N-0472', 'A5013', 'A5011', 'A5014', 'A5015', 'A5016', 'A5017', 'N-0463', 'A5017', 'A5016', 'A5020', 'A5019', 'A5032', 'A5030', 'A5033', 'N-0461', 'A5033', 'A5030', 'A5029', 'A5028', 'A5031', 'A5027', 'A5026', 'A5036', 'N-0484', 'N-0485', 'N-0484', 'A5035', 'N-0464', 'A5035', 'A5034', 'A5028', 'A5029', 'A5030', 'A5032', 'A5019', 'A5018', 'A5054', 'A5053', 'N-0483', 'N-0482', 'A5050', 'N-0465', 'A5050', 'A5049', 'A5048']"
