agent_id,start_pos,path
10,A3018,"['A3018', 'A5368', 'A5365', 'A5362', 'A5359', 'A5358', 'A5356', 'A5357', 'A5356', 'A5358', 'A5359', 'A5362', 'A5363', 'A5362', 'A5359', 'A5361', 'A5363', 'A5361', 'A5363', 'A5361', 'A5363', 'A5361', 'A5363', 'A5362', 'A5363', 'A5361', 'A5363', 'A5362', 'A5365', 'A5368', 'A3018', 'A5368', 'A5369', 'A5366', 'A5365', 'A5362', 'A5359', 'A5358', 'A5359', 'A5361', 'A5363', 'A5361', 'A5359', 'A5361', 'A5359', 'A5362', 'A5365', 'A5368', 'A5369', 'A5366', 'A5365', 'A5368', 'A5369', 'A5366', 'A5365', 'A5362', 'A5359', 'A5358', 'A5356', 'A5357', 'A5356', 'A5358', 'A5359', 'A5361', 'A5363', 'A5362', 'A5365', 'A5368', 'A5369', 'A5366', 'A5365', 'A5362', 'A5359', 'A5361', 'A5363', 'A5362', 'A5365', 'A5368', 'A5369', 'A5366', 'A5365', 'A5362', 'A5359', 'A5358', 'A5356', 'A5358', 'A5359', 'A5361', 'A5363', 'A5362', 'A5365', 'A5368', 'A5369', 'A5366', 'A5365', 'A5362', 'A5359', 'A5358', 'A5356', 'A5355']"
11,A3018,"['A3018', 'A5368', 'A5365', 'A5362', 'A5359', 'A5358', 'A5356', 'A5358', 'A5359', 'A5362', 'A5365', 'A5362', 'A5365', 'A5362', 'A5363', 'A5362', 'A5359', 'A5362', 'A5363', 'A5362', 'A5363', 'A5362', 'A5359', 'A5361', 'A5363', 'A5362', 'A5365', 'A5368', 'A5369', 'A5366', 'A5365', 'A5362', 'A5365', 'A5368', 'A5369', 'A5366', 'A5365', 'A5362', 'A5359', 'A5362', 'A5363', 'A5362', 'A5359', 'A5362', 'A5363', 'A5361', 'A5359', 'A5358', 'A5356', 'A5357', 'A5356', 'A5355', 'A5353', 'A5352', 'A5350', 'AN-1868', 'A5312', 'A5313', 'A5315', 'A5316', 'A5321', 'A5320', 'A5319', 'A5324', 'A5322', 'A5323', 'A5322', 'A5324', 'A5319', 'A5318', 'A5326', 'A5318', 'A5317', 'A5316', 'A5315', 'A5313', 'A5315', 'A5316', 'A5321', 'A5320', 'A5319', 'A5318', 'A5326', 'A5327', 'A5326', 'A5318', 'A5317', 'A5316', 'A5315', 'A5313', 'A5312', 'A5345', 'A5344', 'A5340', 'A5339', 'A5338', 'A5337', 'A5330', 'A5331', 'A5332']"
12,A3018,"['A3018', 'A5368', 'A5365', 'A5362', 'A5359', 'A5358', 'A5356', 'A5355', 'A5350', 'A5352', 'A5351', 'A5352', 'A5350', 'AN-1868', 'A5312', 'A5313', 'A5315', 'A5316', 'A5321', 'A5320', 'A5319', 'A5324', 'A5322', 'A5321', 'A5316', 'A5317', 'A5318', 'A5319', 'A5320', 'A5321', 'A5322', 'A5324', 'A5319', 'A5318', 'A5326', 'A5327', 'A5345', 'A5344', 'A5340', 'A5339', 'A5338', 'A5337', 'A5330', 'A5331', 'A5332', 'A5333', 'A5334', 'A5335', 'A5336', 'A5337', 'A5338', 'A5337', 'A5330', 'A5331', 'A5332', 'A5333', 'A5334', 'A5335', 'A5336', 'A5337', 'A5338', 'A5339', 'A5340', 'A5344', 'A5345', 'A5312', 'AN-1868', 'A5346', 'A5310', 'A5355', 'A5356', 'A5358', 'A5359', 'A5358', 'A5356', 'A5357', 'A5356', 'A5355', 'A5310', 'A5309', 'N-2924', 'A5309', 'A5293', 'A5294', 'A5295', 'A5296', 'A5297', 'A5296', 'A5295', 'A5294', 'A5293', 'A5292', 'A5294', 'A5292', 'A5291', 'A5290', 'A5289', 'A5288', 'A5287', 'A5286']"
13,A3018,"['A3018', 'A5368', 'A5365', 'A5362', 'A5359', 'A5358', 'A5356', 'A5355', 'A5353', 'A5352', 'A5350', 'A5352', 'A5351', 'A5352', 'A5353', 'A5355', 'A5350', 'AN-1868', 'A5312', 'A5313', 'A5315', 'A5316', 'A5321', 'A5320', 'A5319', 'A5324', 'A5322', 'A5321', 'A5322', 'A5323', 'A5322', 'A5321', 'A5316', 'A5317', 'A5318', 'A5319', 'A5320', 'A5321', 'A5322', 'A5323', 'A5322', 'A5324', 'A5319', 'A5318', 'A5326', 'A5327', 'A5345', 'A5344', 'A5340', 'A5339', 'A5338', 'A5339', 'A5341', 'A5342', 'A5341', 'A5339', 'A5343', 'A5339', 'A5340', 'A5344', 'A5345', 'A5327', 'A5326', 'A5318', 'A5319', 'A5320', 'A5321', 'A5322', 'A5323', 'A5322', 'A5324', 'A5319', 'A5318', 'A5317', 'A5316', 'A5315', 'A5313', 'A5312', 'AN-1868', 'A5346', 'A5310', 'A5355', 'A5356', 'A5355', 'A5310', 'A5309', 'N-2924', 'A5309', 'A5310', 'A5355', 'A5356', 'A5358', 'A5359', 'A5361', 'A5363', 'A5362', 'A5363', 'A5361', 'A5359', 'A5362']"
14,A3018,"['A3018', 'A5368', 'A5365', 'A5362', 'A5359', 'A5358', 'A5356', 'A5355', 'A5356', 'A5357', 'A5356', 'A5358', 'A5359', 'A5362', 'A5365', 'A5362', 'A5363', 'A5362', 'A5365', 'A5366', 'A5369', 'A5368', 'A3018', 'A5368', 'A3018', 'A5368', 'A5365', 'A5366', 'A5369', 'A5368', 'A5365', 'A5368', 'A3018', 'A5368', 'A3018', 'A5368', 'A5365', 'A5368', 'A5369', 'A5366', 'A5365', 'A5362', 'A5363', 'A5361', 'A5363', 'A5362', 'A5359', 'A5361', 'A5363', 'A5362', 'A5365', 'A5362', 'A5359', 'A5358', 'A5356', 'A5357', 'A5356', 'A5355', 'A5310', 'A5309', 'N-2924', 'A5309', 'A5293', 'A5294', 'A5292', 'A5291', 'A5290', 'A5289', 'A5288', 'A5287', 'A5286', 'A5284', 'A5282', 'A5281', 'N-0501', 'N-0503', 'N-0507', 'N-0503', 'N-0505', 'N-0503', 'N-0501', 'N-0500', 'N-0502', 'N-0504', 'N-0502', 'N-0506', 'N-0502', 'N-0500', 'A5280', 'A5520', 'A5278', 'A5277', 'A5274', 'A5273', 'A5272', 'A5270', 'A5709', 'A5305', 'A5307', 'A5349']"
15,A3018,"['A3018', 'A5368', 'A5365', 'A5362', 'A5359', 'A5358', 'A5356', 'A5355', 'A5310', 'A5346', 'A5311', 'A5346', 'AN-1868', 'A5350', 'A5355', 'A5353', 'A5352', 'A5350', 'A5352', 'A5351', 'A5352', 'A5351', 'A5352', 'A5353', 'A5354', 'A5353', 'A5355', 'A5356', 'A5358', 'A5359', 'A5361', 'A5363', 'A5362', 'A5365', 'A5368', 'A5369', 'A5366', 'A5365', 'A5362', 'A5359', 'A5358', 'A5356', 'A5357', 'A5356', 'A5355', 'A5350', 'A5352', 'A5350', 'A5355', 'A5353', 'A5352', 'A5350', 'A5352', 'A5351', 'A5352', 'A5353', 'A5354', 'A5353', 'A5355', 'A5356', 'A5358', 'A5359', 'A5361', 'A5363', 'A5362', 'A5359', 'A5358', 'A5356', 'A5357', 'A5356', 'A5355', 'A5350', 'A5352', 'A5351', 'A5352', 'A5353', 'A5354', 'A5353', 'A5352', 'A5350', 'AN-1868', 'A5312', 'A5345', 'A5327', 'A5345', 'A5344', 'A5340', 'A5339', 'A5338', 'A5337', 'A5330', 'A5331', 'A5332', 'A5333', 'A5334', 'A5335', 'A5336', 'A5337', 'A5338', 'A5339']"
16,A3018,"['A3018', 'A5368', 'A5365', 'A5362', 'A5359', 'A5358', 'A5356', 'A5355', 'A5310', 'A5355', 'A5353', 'A5352', 'A5353', 'A5354', 'A5353', 'A5352', 'A5350', 'A5352', 'A5351', 'A5352', 'A5353', 'A5354', 'A5353', 'A5355', 'A5350', 'A5352', 'A5351', 'A5352', 'A5353', 'A5354', 'A5353', 'A5355', 'A5356', 'A5355', 'A5310', 'A5309', 'N-2924', 'A5309', 'A5293', 'A5292', 'A5294', 'A5293', 'A5292', 'A5294', 'A5292', 'A5291', 'A5290', 'A5289', 'A5288', 'A5287', 'A5286', 'A5287', 'A5288', 'A5287', 'A5286', 'A5287', 'A5288', 'A5289', 'A5290', 'A5289', 'A5288', 'A5287', 'A5286', 'A5284', 'A5282', 'A5281', 'N-0501', 'A5281', 'A5283', 'A5281', 'N-0501', 'N-0500', 'N-0502', 'N-0500', 'A5280', 'A5520', 'A5278', 'A5277', 'A5274', 'A5273', 'A5272', 'A5270', 'A5709', 'A5305', 'A5307', 'A5349', 'A5347', 'A5346', 'A5310', 'A5309', 'N-2924', 'A5309', 'A5293', 'A5294', 'A5295', 'A5296', 'A5297', 'A5298', 'A5299', 'A5300']"
17,A3018,"['A3018', 'A5368', 'A5365', 'A5362', 'A5359', 'A5358', 'A5356', 'A5355', 'A5310', 'A5309', 'N-2924', 'A5309', 'A5310', 'A5309', 'N-2924', 'A5309', 'A5293', 'A5292', 'A5294', 'A5293', 'A5292', 'A5294', 'A5292', 'A5291', 'A5290', 'A5289', 'A5288', 'A5287', 'A5286', 'A5284', 'A5282', 'A5281', 'N-0501', 'N-0500', 'N-0502', 'N-0504', 'N-0502', 'N-0506', 'N-0502', 'N-0504', 'N-0502', 'N-0506', 'N-0502', 'N-0500', 'A5280', 'A5520', 'A5278', 'A5279', 'A5278', 'A5277', 'A5274', 'A5273', 'A5272', 'A5270', 'A5709', 'A5305', 'A5307', 'A5349', 'A5347', 'A5346', 'A5311', 'A5346', 'AN-1868', 'A5350', 'A5355', 'A5310', 'A5309', 'N-2924', 'A5309', 'A5310', 'A5355', 'A5353', 'A5352', 'A5350', 'AN-1868', 'A5312', 'A5345', 'A5344', 'A5340', 'A5339', 'A5338', 'A5337', 'A5330', 'A5331', 'A5332', 'A5333', 'A5334', 'A5335', 'A5336', 'A5337', 'A5336', 'A5372', 'A5373', 'A5374', 'A5375', 'A5377', 'A5375', 'A5376', 'A5375', 'A5378']"
18,A3018,"['A3018', 'A5368', 'A5365', 'A5362', 'A5359', 'A5358', 'A5356', 'A5355', 'A5310', 'A5309', 'A5310', 'A5346', 'A5347', 'A5348', 'A5347', 'A5349', 'A5307', 'A5305', 'A5709', 'A5262', 'N-0510', 'A5264', 'N-0511', 'A5265', 'A5252', 'A5250', 'A5249', 'A5248', 'A5269', 'A5266', 'N-0511', 'A5264', 'N-0510', 'A5261', 'A5263', 'A5265', 'N-0511', 'A5266', 'A5267', 'A5262', 'A5709', 'A5269', 'A5248', 'A5900', 'A5167', 'A5244', 'A5242', 'A5708', 'A5242', 'A5243', 'A5166', 'A5706', 'A5176', 'A5900', 'A5248', 'A5249', 'A5250', 'A5251', 'A5707', 'N-0513', 'A5707', 'A5244', 'A5167', 'A5900', 'A5168', 'A5169', 'A5168', 'A5170', 'A5171', 'A5172', 'A5175', 'A5172', 'A5173', 'A5174', 'A5173', 'A5172', 'A5171', 'A5170', 'A5168', 'A5900', 'A5176', 'A5706', 'A5177', 'A5705', 'A5179', 'A5159', 'A5163', 'A5217', 'A5216', 'A5218', 'A5221', 'A5222', 'A5229', 'A5703', 'A5230', 'A5231', 'A5232', 'A5233', 'A5234', 'A5227']"
19,A3018,"['A3018', 'A5368', 'A5365', 'A5362', 'A5359', 'A5358', 'A5356', 'A5355', 'A5310', 'A5309', 'A5293', 'A5294', 'A5295', 'A5296', 'A5297', 'A5298', 'A5299', 'A5300', 'A5301', 'A5306', 'A5301', 'A5300', 'A5299', 'A5302', 'A5303', 'A5304', 'A5274', 'A5277', 'A5278', 'A5279', 'A5278', 'A5520', 'A5280', 'N-2923', 'N-0499', 'N-2923', 'N-2922', 'N-2923', 'A5280', 'N-0500', 'N-0501', 'A5281', 'A5283', 'A5281', 'A5283', 'A5281', 'A5282', 'A5284', 'A5285', 'A5284', 'A5282', 'A5284', 'A5282', 'A5281', 'N-0501', 'N-0500', 'N-0502', 'N-0500', 'A5280', 'N-0500', 'N-0502', 'N-0504', 'N-0502', 'N-0506', 'N-0502', 'N-0500', 'A5280', 'A5520', 'A5278', 'A5277', 'A5274', 'A5273', 'A5272', 'A5270', 'A5709', 'A5305', 'A5307', 'A5349', 'A5347', 'A5346', 'A5311', 'A5346', 'AN-1868', 'A5350', 'A5355', 'A5356', 'A5357', 'A5356', 'A5355', 'A5310', 'A5346', 'A5311', 'A5346', 'AN-1868', 'A5350', 'AN-1868', 'A5312', 'A5345', 'A5327', 'A5326']"
20,A3018,"['A3018', 'A5368', 'A5365', 'A5362', 'A5359', 'A5358', 'A5356', 'A5355', 'A5310', 'A5309', 'A5293', 'A5309', 'A5293', 'A5294', 'A5295', 'A5296', 'A5297', 'A5298', 'A5299', 'A5300', 'A5301', 'A5306', 'A5301', 'A5300', 'A5299', 'A5302', 'A5303', 'A5304', 'A5274', 'A5277', 'A5278', 'A5277', 'A5274', 'A5273', 'A5272', 'A5270', 'A5709', 'A5305', 'A5307', 'A5349', 'A5347', 'A5346', 'A5310', 'A5346', 'A5311', 'A5346', 'AN-1868', 'A5350', 'A5352', 'A5353', 'A5354', 'A5353', 'A5355', 'A5350', 'A5352', 'A5350', 'AN-1868', 'A5312', 'A5313', 'A5312', 'A5345', 'A5312', 'AN-1868', 'A5312', 'A5313', 'A5315', 'A5316', 'A5315', 'A5313', 'A5315', 'A5316', 'A5321', 'A5316', 'A5317', 'A5318', 'A5319', 'A5320', 'A5321', 'A5322', 'A5324', 'A5319', 'A5320', 'A5321', 'A5322', 'A5323', 'A5322', 'A5324', 'A5319', 'A5320', 'A5321', 'A5320', 'A5319', 'A5324', 'A5322', 'A5321', 'A5316', 'A5317', 'A5318', 'A5319', 'A5320']"
21,A3018,"['A3018', 'A5368', 'A5365', 'A5362', 'A5359', 'A5358', 'A5356', 'A5355', 'A5310', 'A5309', 'A5293', 'A5292', 'A5294', 'A5293', 'A5292', 'A5294', 'A5293', 'A5309', 'A5293', 'A5294', 'A5295', 'A5296', 'A5297', 'A5298', 'A5299', 'A5298', 'A5299', 'A5300', 'A5301', 'A5300', 'A5299', 'N-0508', 'A5299', 'A5298', 'A5297', 'A5296', 'A5297', 'A5298', 'A5299', 'A5300', 'A5299', 'A5302', 'A5303', 'A5304', 'A5274', 'A5277', 'A5278', 'A5277', 'A5274', 'A5273', 'A5272', 'A5270', 'A5709', 'A5305', 'A5307', 'A5349', 'A5347', 'A5346', 'A5310', 'A5346', 'AN-1868', 'A5350', 'A5355', 'A5353', 'A5352', 'A5350', 'AN-1868', 'A5312', 'A5345', 'A5327', 'A5326', 'A5327', 'A5345', 'A5344', 'A5340', 'A5339', 'A5338', 'A5337', 'A5330', 'A5331', 'A5332', 'A5333', 'A5334', 'A5335', 'A5336', 'A5337', 'A5336', 'A5372', 'A5373', 'A5374', 'A5375', 'A5377', 'A5375', 'A5376', 'A5375', 'A5378', 'A5379', 'A5378', 'A5380', 'A5381']"
